timestamp,actual_pv,load,battery_soc,battery_power,frequency_deviation,voltage_deviation
2026-03-03 00:00:00,0.5585670662588655,4.858848750349106,2.5,-3.0,-0.1460056336818048,-3.6501408420451202
2026-03-03 00:05:00,0.10507879781750532,4.870024730999797,2.236842105263158,-3.0,-0.15529891866364584,-3.8824729665911457
2026-03-03 00:10:00,0.0,4.7484721753135615,1.973684210526316,-3.0,-0.15496944350627123,-3.8742360876567807
2026-03-03 00:15:00,0.0,4.7578129140551315,1.710526315789474,-3.0,-0.15515625828110263,-3.8789064570275658
2026-03-03 00:20:00,0.21454632739982646,4.807765073114713,1.4473684210526319,-3.0,-0.15186437491429775,-3.7966093728574437
2026-03-03 00:25:00,0.25526824727894293,4.799475114402277,1.1842105263157898,-3.0,-0.1508841373424667,-3.772103433561667
2026-03-03 00:30:00,0.0,4.847027568751517,0.9210526315789478,-3.0,-0.15694055137503035,-3.9235137843757584
2026-03-03 00:35:00,0.0,4.94920315080325,0.6578947368421058,-3.0,-0.158984063016065,-3.974601575401625
2026-03-03 00:40:00,0.0,4.319225581769968,0.39473684210526366,-3.0,-0.14638451163539937,-3.659612790884984
2026-03-03 00:45:00,0.0,4.500960228628205,0.13157894736842157,-3.0,-0.1500192045725641,-3.7504801143141027
2026-03-03 00:50:00,0.0,4.185383089645188,0.0,-3.0,-0.14370766179290376,-3.592691544822594
2026-03-03 00:55:00,0.18232902080131883,4.29533449085917,0.0,-3.0,-0.14226010940115705,-3.5565027350289258
2026-03-03 01:00:00,0.7005343678693642,4.026409752698954,0.0,-3.0,-0.1265175076965918,-3.162937692414795
2026-03-03 01:05:00,0.0,4.369247179854058,0.0,-3.0,-0.14738494359708118,-3.684623589927029
2026-03-03 01:10:00,0.25822410085758546,4.730982878590338,0.0,-3.0,-0.14945517555465507,-3.7363793888663763
2026-03-03 01:15:00,0.2946400878753075,4.459161414297676,0.0,-3.0,-0.14329042652844737,-3.5822606632111844
2026-03-03 01:20:00,0.2258661445864526,4.728079265342847,0.0,-3.0,-0.1500442624151279,-3.7511065603781972
2026-03-03 01:25:00,0.0,4.780423895229385,0.0,-3.0,-0.1556084779045877,-3.8902119476146924
2026-03-03 01:30:00,0.0,3.6962317344535545,0.0,-3.0,-0.1339246346890711,-3.3481158672267775
2026-03-03 01:35:00,0.0,4.537892556785526,0.0,-3.0,-0.15075785113571052,-3.768946278392763
2026-03-03 01:40:00,0.6633761024103256,3.9619114376277498,0.0,-3.0,-0.12597070670434848,-3.1492676676087124
2026-03-03 01:45:00,0.0,4.0900676860925795,0.0,-3.0,-0.1418013537218516,-3.5450338430462898
2026-03-03 01:50:00,0.5409758881622417,4.058942755235999,0.0,-3.0,-0.13035933734147515,-3.2589834335368786
